native_power,power,wind_dir,wind_speed,air_temp,SAP,air_density
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
15.93,0.995625,1,1,1,1,1
15.836,0.98975,1,1,1,1,1
15.881,0.9925625,1,1,1,1,1
15.917,0.9948125,1,1,1,1,1
15.887,0.9929375,1,1,1,1,1
15.896,0.9935,1,1,1,1,1
15.944,0.9965,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
15.966,0.997875,1,1,1,1,1
15.913,0.9945625,1,1,1,1,1
15.968,0.998,1,1,1,1,1
16,1,1,1,1,1,1
16,1,1,1,1,1,1
15.895,0.9934375,1,1,1,1,1
15.72,0.9825,1,1,1,1,1
15.505,0.9690625,1,1,1,1,1
15.706,0.981625,1,1,1,1,1
15.771,0.9856875,1,1,1,1,1
15.622,0.976375,1,1,1,1,1
